<Items Description="ВопросыДляСобеседования" Columns="Наименование,ТипВопроса,Формулировка,Подсказка,СпособОтображенияПодсказки,НомерСтроки,ЭлементарныйВопрос,Предопределенный,ТребуетсяКомментарий,ПояснениеКомментария,НомерСтрокиКлючей,ХарактеристикаПерсонала,ЗначениеХарактеристики,ОтветНаВопрос,Балл">
	<Item Наименование="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" ТипВопроса="Мотивация" Формулировка="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="25" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="26" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="27" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="28" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="29" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="30" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="31" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="32" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="33" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="34" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Каким образом Вы определяете потенциал территории?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом Вы определяете потенциал территории?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="35" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Каким образом лучше всего выявлять потребности клиента?" ТипВопроса="КейсРасскажи" Формулировка="Каким образом лучше всего выявлять потребности клиента?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Какова структура принятия решений у Ваших типичных клиентов? Как Вы ее определяете и как с ней работаете в дальнейшем?" ТипВопроса="КейсРасскажи" Формулировка="Какова структура принятия решений у Ваших типичных клиентов? Как Вы ее определяете и как с ней работаете в дальнейшем?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Какую пословицу, поговорку или девиз вы часто себе говорите? Какой смысл в неё вкладываете?" ТипВопроса="Мотивация" Формулировка="Какую пословицу, поговорку или девиз вы часто себе говорите? Какой смысл в неё вкладываете?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Клиент берет у Вас не весь ассортимент. Проанализируйте эту ситуацию." ТипВопроса="КейсРасскажи" Формулировка="Клиент берет у Вас не весь ассортимент. Проанализируйте эту ситуацию." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Клиент говорит: «Я подумаю»" ТипВопроса="КейсПокажи" Формулировка="Клиент сомневается и говорит: «Я подумаю». Представим, что клиент - я, ваша реакция?" Подсказка="Оцениваем, подталкивают ли ответы кандидата вас к покупке здесь и сейчас." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Мотивировал на завершение сделки" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Завершение сделки" ЗначениеХарактеристики="Да" ОтветНаВопрос="Мотивировал" Балл="1"/>
	<Item Наименование="Клиент говорит: «Я подумаю»" ТипВопроса="КейсПокажи" Формулировка="Клиент сомневается и говорит: «Я подумаю». Представим, что клиент - я, ваша реакция?" Подсказка="Оцениваем, подталкивают ли ответы кандидата вас к покупке здесь и сейчас." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Мотивировал на завершение сделки" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Завершение сделки" ЗначениеХарактеристики="Нет" ОтветНаВопрос="Не мотивировал" Балл="1"/>
	<Item Наименование="Клиент говорит: «Я подумаю»" ТипВопроса="КейсПокажи" Формулировка="Клиент сомневается и говорит: «Я подумаю». Представим, что клиент - я, ваша реакция?" Подсказка="Оцениваем, подталкивают ли ответы кандидата вас к покупке здесь и сейчас." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Мотивировал на завершение сделки" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Завершение сделки" ЗначениеХарактеристики="Нет" ОтветНаВопрос="Отказался" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="12" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Назвал по имени" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Назвал по имени" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Средне" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Проявил вежливость" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Вежливость, корректность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Проявил вежливость" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Вежливость, корректность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="4" ЭлементарныйВопрос="Проявил раздражение" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Конфликтность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="4" ЭлементарныйВопрос="Проявил раздражение" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Конфликтность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Выслушал" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="8" ХарактеристикаПерсонала="Активное слушание" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Выслушал" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="9" ХарактеристикаПерсонала="Активное слушание" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Выслушал" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="13" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Выслушал" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="14" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="Хорошо" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Выслушал" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="15" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Предложил решение" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="10" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Предложил решение" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="11" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Предложил решение" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="16" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Предложил решение" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="17" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="Хорошо" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" ТипВопроса="КейсПокажи" Формулировка="Клиент звонит во взвинченном состоянии, ведет себя агрессивно, предъявляет претензию по поводу несвоевременной поставки. Ваши действия?" Подсказка="Вопрос в форме ролевой игры" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Предложил решение" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="18" ХарактеристикаПерсонала="Управление конфликтом" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Клиент ранее работал с конкурентом, сейчас готов попробовать работать с Вами. Что есть хорошего и плохого в данной ситуации?" ТипВопроса="КейсРасскажи" Формулировка="Клиент ранее работал с конкурентом, сейчас готов попробовать работать с Вами. Что есть хорошего и плохого в данной ситуации?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Клиент сомневается и говорит: «Я подумаю». Представим, что клиент - я, ваша реакция?" ТипВопроса="КейсРасскажи" Формулировка="Клиент сомневается и говорит: «Я подумаю». Представим, что клиент - я, ваша реакция?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Клиент, с которым Вам приходится часто взаимодействовать, сильно Вас раздражает. Как Вы будете выходить из этой ситуации?" ТипВопроса="КейсРасскажи" Формулировка="Клиент, с которым Вам приходится часто взаимодействовать, сильно Вас раздражает. Как Вы будете выходить из этой ситуации?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Наблюдаем за тем, как кандидат слушает нас в те моменты, когда мы рассказываем ему о компании и вакансии." ТипВопроса="КейсРасскажи" Формулировка="Наблюдаем за тем, как кандидат слушает нас в те моменты, когда мы рассказываем ему о компании и вакансии." Подсказка="Активное слушание (заинтересованность): наклон корпуса к собеседнику, кивание головой, &quot;агакание ,угукание&quot;, задает уточняющие вопросы, не перебивая." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Проявляет активное слушание" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Активное слушание" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Наблюдаем за тем, как кандидат слушает нас в те моменты, когда мы рассказываем ему о компании и вакансии." ТипВопроса="КейсРасскажи" Формулировка="Наблюдаем за тем, как кандидат слушает нас в те моменты, когда мы рассказываем ему о компании и вакансии." Подсказка="Активное слушание (заинтересованность): наклон корпуса к собеседнику, кивание головой, &quot;агакание ,угукание&quot;, задает уточняющие вопросы, не перебивая." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Проявляет активное слушание" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="8" ХарактеристикаПерсонала="Активное слушание" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Наблюдаем за тем, как кандидат слушает нас в те моменты, когда мы рассказываем ему о компании и вакансии." ТипВопроса="КейсРасскажи" Формулировка="Наблюдаем за тем, как кандидат слушает нас в те моменты, когда мы рассказываем ему о компании и вакансии." Подсказка="Активное слушание (заинтересованность): наклон корпуса к собеседнику, кивание головой, &quot;агакание ,угукание&quot;, задает уточняющие вопросы, не перебивая." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Показывает негативную реакцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Вежливость, корректность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Да" Балл="1"/>
